date,aapl,bbby,goog,adbe,car,amc,cvx,csco,bac,tsla
2020-08-13,460.04,12.34,1518.45,450.02,31.19,5.31,89.82,42.72,26.35,1621.0
2020-08-12,452.04,12.12,1506.62,445.36,31.49,4.64,90.72,48.1,26.73,1554.76
2020-08-11,437.5,11.93,1480.32,435.23,31.97,4.56,89.62,47.19,26.92,1374.39
2020-08-10,450.91,12.66,1496.1,443.29,30.07,4.47,89.73,47.73,26.56,1418.57
2020-08-07,444.45,12.11,1494.49,449.57,28.18,4.75,86.8,47.43,26.11,1452.71
2020-08-06,455.61,12.0,1500.1,464.11,28.38,4.14,87.47,47.77,25.47,1489.58
2020-08-05,440.25,11.77,1473.61,449.51,28.28,4.15,87.2,47.33,25.39,1485.02
2020-08-04,438.66,11.43,1464.97,446.92,25.46,4.1,86.49,47.67,25.01,1487.0
2020-08-03,435.75,11.05,1474.45,447.97,25.38,4.11,84.81,47.16,24.99,1485.0
2020-07-31,425.04,10.82,1482.96,444.32,25.9,4.04,83.94,47.1,24.88,1430.76
2020-07-30,384.76,10.96,1531.45,438.88,26.54,4.12,86.27,46.44,24.84,1487.49
2020-07-29,380.16,10.85,1522.02,436.3,27.46,4.16,90.07,46.71,25.27,1499.11
2020-07-28,373.01,10.35,1500.34,432.26,27.6,4.15,89.11,46.28,24.36,1476.49
2020-07-27,379.24,10.53,1530.2,437.1,28.62,3.87,91.04,47.19,24.14,1539.6
2020-07-24,370.46,10.14,1511.87,430.31,29.48,4.0,90.13,46.4,24.35,1417.0
2020-07-23,371.38,10.165,1515.68,431.74,28.99,4.06,91.01,47.41,24.54,1513.07
2020-07-22,389.09,10.0,1568.49,445.05,29.85,4.03,91.04,46.9,24.31,1592.33
2020-07-21,388.0,9.43,1558.42,444.28,28.89,4.15,91.39,47.02,24.42,1568.36
2020-07-20,393.43,8.89,1565.72,455.27,28.89,4.15,85.27,46.97,23.58,1643.0
2020-07-17,385.31,9.22,1515.55,432.42,29.75,4.27,87.19,46.75,23.22,1500.84
2020-07-16,386.09,9.47,1518.0,426.29,29.97,4.38,88.36,45.78,23.93,1500.64
2020-07-15,390.9,8.88,1513.64,433.01,30.68,4.5,88.89,46.4,24.6,1546.01
2020-07-14,388.23,8.39,1520.58,433.78,28.42,4.22,88.35,46.26,24.14,1516.8
2020-07-13,381.91,7.73,1511.34,442.47,26.99,4.26,85.4,45.93,24.19,1497.06
2020-07-10,383.68,8.2,1541.74,466.2,28.04,4.6,85.23,46.66,24.02,1544.65
2020-07-09,383.01,7.86,1510.99,460.84,26.84,4.57,82.74,46.7,22.77,1394.28
2020-07-08,381.37,10.41,1496.0,457.68,28.26,4.43,86.35,45.81,23.1,1365.88
2020-07-07,372.69,10.24,1485.18,449.36,25.33,4.13,86.31,45.63,23.01,1389.86
2020-07-06,373.85,10.76,1495.7,452.59,26.92,4.28,88.57,46.42,23.66,1371.58
2020-07-02,364.11,10.81,1464.7,442.95,25.92,4.53,88.31,45.63,23.29,1208.66
2020-07-01,364.11,10.64,1438.04,439.81,22.48,4.57,87.62,46.06,23.26,1119.63
2020-06-30,364.8,10.6,1413.61,435.31,22.89,4.29,89.23,46.64,23.75,1079.81
2020-06-29,361.78,10.82,1394.97,424.2,22.71,4.42,87.67,46.15,23.39,1009.35
2020-06-26,353.63,10.05,1359.9,426.92,20.6,4.18,86.46,46.31,23.15,959.74
2020-06-25,364.84,9.475,1441.33,436.95,22.28,4.27,89.21,45.22,24.72,985.98
2020-06-24,360.06,9.35,1431.97,431.68,21.98,4.79,87.64,44.75,23.81,960.85
2020-06-23,366.53,10.24,1464.41,440.55,24.64,5.1,91.44,45.47,24.79,1001.78
2020-06-22,358.87,9.97,1451.86,438.64,24.41,5.33,91.59,45.16,24.62,994.32
2020-06-19,349.72,9.84,1431.72,428.01,25.58,5.52,90.63,45.32,25.25,1000.9
2020-06-18,351.73,10.1,1435.96,420.46,26.3,5.63,91.94,45.83,25.04,1003.96
2020-06-17,351.59,9.72,1451.12,413.49,25.68,5.42,91.54,46.17,25.0,991.79
2020-06-16,352.08,9.64,1442.72,411.67,28.09,5.56,94.03,46.48,25.8,982.13
2020-06-15,342.99,8.37,1419.85,401.34,26.35,5.8,91.23,45.35,25.15,990.9
2020-06-12,338.8,8.1,1413.18,406.54,26.19,5.89,92.39,45.07,24.78,935.28
2020-06-11,335.9,7.46,1403.84,387.67,23.1,5.17,89.37,43.67,23.93,972.84
2020-06-10,352.84,8.26,1465.85,406.82,27.09,6.29,97.58,47.42,26.6,1025.05
2020-06-09,343.99,9.09,1456.16,397.16,29.12,5.99,101.53,48.05,28.22,940.67
2020-06-08,333.46,9.86,1446.61,397.78,32.28,6.45,103.24,48.13,28.54,949.92
2020-06-05,331.5,9.32,1438.39,392.9,31.43,5.91,100.81,47.83,28.11,885.66
2020-06-04,322.32,8.73,1412.18,385.8,28.5,5.38,96.28,46.86,26.78,864.38
2020-06-03,325.12,8.08,1436.38,389.92,27.2,5.45,97.18,46.94,25.99,882.96
2020-06-02,323.34,7.55,1439.22,390.44,23.72,5.59,94.69,46.89,24.84,881.56
2020-06-01,321.85,7.5,1431.82,389.68,24.48,5.31,92.79,46.3,24.61,898.1
2020-05-29,317.94,7.27,1428.92,386.6,21.53,5.13,91.7,47.82,24.12,835.0
2020-05-28,318.25,7.47,1416.73,379.83,20.02,5.07,90.87,45.6,24.86,805.81
2020-05-27,318.11,7.69,1417.84,375.17,21.97,5.6,93.9,45.96,25.98,820.23
2020-05-26,316.73,7.49,1417.02,376.63,18.61,5.11,93.3,44.84,24.28,818.87
2020-05-22,318.89,6.7,1410.42,385.26,16.72,4.58,90.28,44.9,22.66,816.88
2020-05-21,316.85,6.8,1402.8,382.17,16.56,4.63,92.04,44.64,22.9,827.6
2020-05-20,319.23,5.95,1406.72,383.63,15.36,4.66,93.0,45.44,22.91,815.56
2020-05-19,313.14,5.95,1373.48,372.2,13.71,4.56,89.62,44.61,22.21,808.01
2020-05-18,314.96,6.28,1383.94,367.97,14.75,4.72,92.55,45.06,22.93,813.63
2020-05-15,307.71,5.79,1373.19,365.3,11.88,4.52,89.16,44.27,21.44,799.17
2020-05-14,309.54,5.35,1356.13,355.39,11.9,4.55,90.05,43.85,21.71,803.33
2020-05-13,307.65,5.45,1349.33,358.56,10.73,4.6,88.7,41.95,20.87,790.96
2020-05-12,311.41,5.86,1375.74,365.1,12.26,5.12,91.1,43.22,21.87,809.41
2020-05-11,315.01,6.2,1403.26,371.42,13.14,5.32,93.37,43.32,22.58,811.29
2020-05-08,310.13,6.46,1388.37,367.51,14.74,4.1,95.47,42.99,23.57,819.42
2020-05-07,303.74,5.78,1372.56,366.78,13.05,3.99,92.64,41.37,22.84,780.04
2020-05-06,300.63,5.64,1347.3,362.52,12.47,3.92,90.05,41.15,22.35,782.58
2020-05-05,297.56,5.58,1351.11,356.13,13.88,3.89,92.89,41.46,22.66,768.21
2020-05-04,293.16,5.91,1326.8,349.11,13.97,4.3,91.44,41.35,22.93,761.19
2020-05-01,289.07,5.635,1320.61,343.84,13.9,4.57,89.44,40.92,23.08,701.32
2020-04-30,293.8,6.19,1348.66,353.64,16.48,4.92,92.0,42.38,24.05,781.88
2020-04-29,287.73,6.59,1341.48,349.17,17.0,5.19,94.62,43.34,24.78,800.51
2020-04-28,278.58,6.65,1233.67,333.45,16.52,4.14,89.91,42.49,23.89,769.12
2020-04-27,283.17,6.41,1275.88,348.5,15.2,3.36,89.71,43.06,23.47,798.75
2020-04-24,282.97,5.23,1279.31,344.1,13.08,3.05,87.01,42.52,22.18,725.15
2020-04-23,275.03,4.91,1276.31,335.37,12.01,3.11,86.8,41.62,21.87,705.63
2020-04-22,276.1,4.6,1263.21,336.77,12.0,3.18,84.44,41.76,21.8,732.11
2020-04-21,268.37,4.53,1216.34,328.99,12.63,3.25,81.64,40.55,21.64,686.72
2020-04-20,276.93,4.55,1266.61,344.88,13.51,3.18,83.57,42.54,22.5,746.36
2020-04-17,282.8,4.79,1283.25,344.11,14.03,3.2,87.17,42.48,23.28,753.89
2020-04-16,286.69,5.24,1263.47,342.7,12.89,2.44,79.99,41.5,21.42,745.21
2020-04-15,284.43,4.44,1262.47,332.55,14.25,2.41,82.49,41.52,22.19,729.83
2020-04-14,287.05,5.37,1269.23,340.765,14.48,2.18,84.61,42.78,23.73,709.89
2020-04-13,273.25,5.27,1217.56,320.65,14.79,2.08,84.91,41.22,23.92,650.95
2020-04-09,267.99,5.58,1211.45,318.7,15.95,2.6,84.31,41.2,24.86,573.0
2020-04-08,266.07,5.7,1210.28,317.18,14.42,3.3,85.98,41.74,23.45,548.84
2020-04-07,259.43,4.71,1186.51,308.93,13.87,3.14,80.92,40.64,22.14,545.45
2020-04-06,262.47,4.41,1186.92,319.13,12.36,2.88,80.39,41.43,21.39,516.24
2020-04-03,241.41,3.94,1097.88,293.61,10.58,2.27,75.11,39.06,20.03,480.01
2020-04-02,244.93,3.56,1120.84,303.96,11.26,2.24,76.12,39.8,20.57,454.47
2020-04-01,240.91,3.79,1105.62,301.21,12.85,2.62,68.56,38.33,19.77,481.56
2020-03-31,254.29,4.21,1162.81,318.24,13.9,3.16,72.46,39.31,21.23,524.0
2020-03-30,254.81,4.2,1146.82,318.39,13.46,3.04,71.95,40.32,22.04,502.13
2020-03-27,247.74,4.65,1110.71,305.83,14.65,3.6,68.78,38.82,21.6,514.36
2020-03-26,258.44,4.89,1161.75,322.67,16.42,3.7,76.38,40.58,22.72,528.16
2020-03-25,245.52,5.39,1102.49,305.91,17.24,3.46,69.27,37.67,21.1,539.25
2020-03-24,246.88,5.72,1134.46,310.0,17.91,3.56,66.55,38.6,21.03,505.0
2020-03-23,224.37,4.46,1056.62,307.27,13.4,3.15,54.22,34.6,18.08,434.29
2020-03-20,229.24,5.0,1072.32,295.34,10.98,3.19,59.39,35.6,19.67,427.53
2020-03-19,244.78,5.42,1115.29,307.51,9.68,3.37,57.39,37.71,21.2,427.64
2020-03-18,246.67,4.62,1096.8,294.61,7.78,2.47,55.05,37.12,20.79,361.22
2020-03-17,252.86,5.44,1119.8,311.81,12.15,2.48,70.69,35.5,21.98,430.2
2020-03-16,242.21,6.09,1084.33,286.03,14.3,2.6,69.7,33.71,20.44,445.07
2020-03-13,277.97,7.29,1219.73,335.5,18.01,3.22,83.42,37.64,24.16,546.62
2020-03-12,248.23,6.29,1114.91,285.0,15.53,2.91,76.26,33.2,20.51,560.55
2020-03-11,275.43,7.65,1215.41,315.23,19.41,3.64,83.03,37.05,22.67,634.23
2020-03-10,285.34,8.74,1280.39,332.38,22.12,4.2,84.98,40.08,23.61,645.33
2020-03-09,266.17,9.01,1215.56,305.79,21.09,3.85,80.67,37.96,21.93,608.0
2020-03-06,289.03,9.79,1298.41,336.77,24.13,4.53,95.32,39.68,25.71,703.48
2020-03-05,292.92,9.49,1319.04,351.03,24.87,4.92,97.19,39.57,26.78,724.54
2020-03-04,302.74,9.97,1386.52,363.85,28.91,5.82,98.53,41.39,28.39,749.5
2020-03-03,289.32,9.91,1341.39,348.34,29.93,5.81,94.39,40.04,27.75,745.51
2020-03-02,298.81,10.33,1389.11,360.28,32.28,6.11,96.59,41.17,29.37,743.62
2020-02-28,273.36,10.81,1339.33,345.12,32.38,6.26,93.34,39.93,28.5,667.99
2020-02-27,273.52,10.28,1318.09,337.52,32.02,6.09,94.13,40.04,29.13,679.0
2020-02-26,292.65,10.6,1393.18,351.34,36.02,5.93,98.04,42.16,30.63,778.8
2020-02-25,288.08,10.99,1388.45,347.8,40.22,6.55,100.71,42.74,31.08,799.91
2020-02-24,298.18,11.62,1421.59,357.41,44.15,7.05,104.71,44.0,32.73,833.79
2020-02-21,313.05,12.45,1485.11,372.95,47.94,7.46,109.01,46.3,34.36,901.0
2020-02-20,320.3,12.67,1518.15,378.96,50.34,7.76,109.81,46.85,34.85,899.41
2020-02-19,323.62,12.61,1526.69,383.28,43.18,7.31,110.74,46.29,34.72,917.42
2020-02-18,319.0,11.78,1519.67,378.85,41.32,7.04,110.24,46.59,34.27,858.4
2020-02-14,324.95,11.18,1520.74,379.67,41.3,7.1,110.08,46.97,34.85,800.03
2020-02-13,324.87,11.81,1514.66,374.84,41.48,7.0,111.66,47.32,34.91,804.0
2020-02-12,327.2,11.79,1518.27,374.29,40.88,6.86,112.04,49.93,34.92,767.29
2020-02-11,319.61,14.85,1508.79,369.28,38.6,6.94,111.21,49.13,34.77,774.38
2020-02-10,321.55,14.29,1508.68,370.0,37.34,6.79,109.79,48.87,34.69,771.28
2020-02-07,320.03,15.31,1479.23,366.09,34.87,6.55,108.94,47.97,34.61,748.07
2020-02-06,325.21,15.62,1476.23,367.46,34.56,6.75,109.49,48.69,34.67,748.96
2020-02-05,321.45,15.75,1448.23,365.55,35.47,7.0,110.28,48.45,34.71,734.7
2020-02-04,318.85,15.34,1447.07,366.74,34.39,6.65,106.85,47.62,33.62,887.06
2020-02-03,308.66,14.885,1485.94,358.0,32.83,6.45,106.28,46.53,32.97,780.0
2020-01-31,309.51,14.25,1434.23,351.14,32.8,6.52,107.14,45.97,32.83,650.57
2020-01-30,323.87,14.95,1455.84,356.74,33.36,6.84,111.4,47.24,33.48,640.81
2020-01-29,324.34,16.21,1458.63,351.66,33.57,6.77,110.37,47.05,33.01,580.99
2020-01-28,317.69,16.12,1452.56,354.63,33.76,6.79,111.12,47.77,33.24,566.9
2020-01-27,308.95,15.92,1433.9,346.9,32.75,6.36,110.39,47.47,32.85,558.02
2020-01-24,318.31,16.35,1466.71,351.37,34.2,6.74,111.85,48.85,33.54,564.82
2020-01-23,319.23,16.065,1486.65,351.76,34.56,6.8,113.1,49.0,34.12,572.2
2020-01-22,317.7,15.88,1485.95,350.06,34.51,6.97,112.9,49.07,34.36,569.56
2020-01-21,316.57,15.98,1484.4,350.0,34.64,7.18,113.31,48.8,34.26,547.2
2020-01-17,318.73,15.39,1480.39,349.74,34.99,7.28,115.58,49.02,34.71,510.5
2020-01-16,315.24,15.36,1451.7,345.38,35.88,7.33,116.89,49.05,34.72,513.49
2020-01-15,311.34,15.57,1439.2,342.94,35.83,7.11,116.13,48.01,34.67,518.5
2020-01-14,312.68,15.385,1430.88,344.63,36.48,6.85,116.3,47.79,35.32,537.92
2020-01-13,316.96,15.0,1439.23,345.63,35.72,6.56,116.66,47.97,35.06,524.86
2020-01-10,310.33,14.555,1429.73,339.81,34.5,6.47,116.44,47.13,34.74,478.15
2020-01-09,309.63,13.45,1419.83,340.45,35.55,6.46,117.51,47.32,35.03,481.34
2020-01-08,303.19,16.65,1404.32,337.87,33.62,6.62,117.7,47.52,34.97,492.14
2020-01-07,298.39,16.84,1393.34,333.39,33.02,7.13,119.06,47.49,34.62,469.06
2020-01-06,299.8,16.56,1394.21,333.71,32.87,7.12,120.6,47.8,34.85,451.54
2020-01-03,297.43,16.08,1360.66,331.81,32.67,7.32,121.01,47.63,34.9,443.01
2020-01-02,300.35,16.33,1367.37,334.43,33.33,7.46,121.43,48.42,35.64,430.26
2019-12-31,293.65,17.3,1337.02,329.81,32.24,7.24,120.51,47.96,35.22,418.33
2019-12-30,291.52,17.32,1336.14,328.34,32.68,7.24,119.85,47.59,35.15,414.7
2019-12-27,289.8,17.08,1351.89,330.79,32.39,7.3,120.3,47.77,35.35,430.38
2019-12-26,289.91,17.25,1360.4,331.2,32.67,7.34,120.6,47.85,35.52,430.94
2019-12-24,284.27,17.28,1343.56,329.64,32.97,7.51,120.34,47.78,35.22,425.25
2019-12-23,284.0,16.7,1348.84,328.95,32.94,7.32,120.33,48.1,35.17,419.22
2019-12-20,279.44,16.7,1349.59,327.61,32.89,7.73,119.68,47.45,34.96,405.59
2019-12-19,280.02,17.205,1356.04,327.63,32.4,7.8,118.13,47.88,34.95,404.04
2019-12-18,279.74,17.72,1352.62,324.38,32.55,7.96,118.55,46.64,35.11,393.15
2019-12-17,280.41,16.88,1355.12,322.85,32.29,8.12,118.6,46.44,35.04,378.99
2019-12-16,279.86,15.175,1361.17,323.8,32.08,8.35,119.36,45.98,34.7,381.5
2019-12-13,275.15,15.33,1347.83,317.94,31.3,8.22,117.96,45.3,34.44,358.39
2019-12-12,271.46,15.825,1350.27,305.96,31.1,8.3,118.81,45.67,34.68,359.68
2019-12-11,270.77,15.55,1345.02,303.74,32.52,8.16,116.23,44.28,33.64,352.7
2019-12-10,268.48,15.515,1344.66,304.17,32.14,8.1,117.89,44.1,33.53,348.84
2019-12-09,266.92,15.41,1343.56,307.05,31.81,8.23,117.3,43.9,33.51,339.53
2019-12-06,270.71,14.77,1340.62,306.23,31.16,8.05,118.01,43.84,33.67,335.89
2019-12-05,265.58,14.44,1328.13,303.03,29.79,7.87,116.33,43.52,33.09,330.37
2019-12-04,261.74,14.81,1320.54,302.51,29.85,7.93,116.94,43.89,33.15,333.03
2019-12-03,259.45,14.0,1295.28,303.91,29.34,8.27,115.89,44.28,32.84,336.2
2019-12-02,264.16,14.53,1289.92,302.75,29.66,8.67,116.8,44.7,33.43,334.87
2019-11-29,267.25,14.58,1304.96,309.53,29.75,8.18,117.13,45.31,33.32,329.94
2019-11-27,267.84,14.66,1312.99,309.06,30.61,8.43,118.07,45.24,33.42,331.29
2019-11-26,264.29,14.48,1313.55,307.9,30.25,7.9,117.79,45.31,33.35,328.92
2019-11-25,266.37,13.57,1306.69,305.28,30.47,8.38,118.38,45.45,33.47,336.34
2019-11-22,261.78,12.53,1295.34,299.3,29.23,7.96,118.63,44.85,33.18,333.04
2019-11-21,262.01,12.5,1301.35,298.8,28.71,7.94,118.77,44.84,32.84,354.83
2019-11-20,263.19,12.8,1303.05,300.1,28.58,8.13,117.34,45.08,32.69,352.22
2019-11-19,266.29,12.99,1315.46,300.6,29.84,8.47,116.45,45.47,32.94,359.52
2019-11-18,267.1,13.96,1320.7,297.16,30.96,8.47,118.55,45.15,32.96,349.99
2019-11-15,265.76,14.2,1334.87,297.5,31.59,8.76,120.64,45.09,32.93,352.17
2019-11-14,262.64,13.81,1311.46,294.53,30.4,8.88,121.96,44.91,32.7,349.35
2019-11-13,264.47,13.46,1298.0,293.54,29.8,8.8,122.28,48.46,32.79,346.11
2019-11-12,261.96,13.5,1298.8,291.72,31.0,9.28,120.96,48.37,33.09,349.93
2019-11-11,262.2,13.75,1299.19,290.27,30.95,9.54,120.81,48.1,33.18,345.09
2019-11-08,260.14,13.85,1311.37,292.46,30.74,9.62,120.93,48.83,33.26,337.14
2019-11-07,259.43,14.0,1308.86,290.77,29.59,9.24,121.89,48.42,33.23,335.54
2019-11-06,257.24,14.38,1291.8,287.4,29.25,9.69,119.9,48.27,32.79,326.58
2019-11-05,257.13,14.46,1292.03,289.29,29.82,9.78,121.94,47.76,32.82,317.22
2019-11-04,257.5,13.93,1291.37,277.5,28.55,9.75,121.57,47.48,32.4,317.47
2019-11-01,255.82,13.38,1273.74,277.82,27.75,9.62,116.21,47.03,31.8,313.31
2019-10-31,248.76,13.7,1260.11,277.93,29.71,9.37,116.14,47.51,31.27,314.92
2019-10-30,243.26,14.2,1261.29,278.41,30.16,9.4,116.36,47.56,31.62,315.01
2019-10-29,243.29,14.8,1262.62,271.45,30.4,9.81,118.13,47.24,32.07,316.22
2019-10-28,249.05,14.78,1290.0,271.35,30.66,9.91,118.48,47.17,31.84,327.71
2019-10-25,246.58,14.27,1265.13,270.98,29.9,9.72,118.67,46.9,31.72,328.13
2019-10-24,243.58,14.32,1260.99,269.7,29.96,9.6,117.58,46.41,31.36,299.68
2019-10-23,243.18,14.07,1259.13,261.32,31.13,9.87,117.98,47.05,31.42,254.68
2019-10-22,239.96,13.76,1242.8,261.09,29.89,9.76,117.8,47.55,31.2,255.58
2019-10-21,240.51,13.06,1246.15,266.84,29.33,9.22,116.61,47.39,31.02,253.5
2019-10-18,236.41,12.53,1245.49,265.52,28.73,9.36,114.74,46.71,30.35,256.95
2019-10-17,235.28,12.58,1253.07,269.24,29.5,9.34,115.35,47.03,30.26,261.97
2019-10-16,234.37,12.365,1243.64,272.7,28.67,9.34,115.11,46.79,30.17,259.75
2019-10-15,235.32,11.985,1243.01,279.39,29.24,9.17,116.31,46.36,29.73,257.89
2019-10-14,235.87,12.295,1217.14,277.78,28.46,8.95,116.18,46.05,29.14,256.96
2019-10-11,236.21,12.975,1215.45,278.29,28.28,9.22,116.15,46.56,28.91,247.89
2019-10-10,230.09,12.085,1208.67,274.98,26.71,9.16,114.59,46.15,28.45,244.74
2019-10-09,227.03,9.94,1202.31,274.27,26.4,9.39,113.14,46.84,27.89,244.53
2019-10-08,224.4,9.945,1189.13,270.83,25.66,9.83,111.71,46.39,27.63,240.05
2019-10-07,227.06,10.22,1207.68,276.9,26.38,9.78,113.26,47.77,28.31,237.72
2019-10-04,227.01,10.09,1209.0,276.96,26.34,9.82,113.85,47.52,28.37,231.43
2019-10-03,220.82,10.29,1187.83,272.4,25.89,9.93,113.15,47.06,27.81,233.03
2019-10-02,218.96,10.02,1176.63,266.66,25.89,10.22,112.29,46.56,27.84,243.13
2019-10-01,224.59,10.32,1205.1,272.71,27.25,10.62,116.01,47.74,28.44,244.69
2019-09-30,223.97,10.64,1219.0,276.25,28.26,10.7,118.6,49.41,29.17,240.87
2019-09-27,218.82,9.89,1225.09,277.54,27.49,10.78,118.6,48.84,29.35,242.13
2019-09-26,219.89,9.8,1241.39,283.81,27.77,10.82,120.16,48.83,29.13,242.56
2019-09-25,221.03,9.66,1246.52,277.43,27.99,10.81,123.51,49.61,29.25,228.7
2019-09-24,217.68,9.65,1218.76,272.47,27.3,10.71,123.74,49.12,28.94,223.21
2019-09-23,218.72,9.87,1234.03,277.44,28.98,10.72,124.9,49.42,29.52,241.23
2019-09-20,217.73,9.82,1229.93,277.91,29.34,10.85,124.32,49.6,29.59,240.62
2019-09-19,220.96,9.99,1238.71,281.26,29.51,10.77,123.66,49.19,29.82,246.6
2019-09-18,222.77,9.7,1232.41,279.72,29.5,11.17,124.18,49.34,30.0,243.49
2019-09-17,220.7,10.18,1229.15,284.69,29.51,11.49,123.89,49.41,29.94,244.79
2019-09-16,219.9,10.29,1231.3,282.93,29.5,11.91,124.12,49.96,30.13,242.81
2019-09-13,218.75,10.52,1239.56,278.35,28.88,11.96,121.5,50.03,30.17,245.2
2019-09-12,223.09,10.64,1234.25,278.02,29.24,11.7,121.42,49.93,29.67,245.87
2019-09-11,223.59,10.92,1220.17,277.78,29.13,11.74,121.28,50.03,29.46,247.1
2019-09-10,216.7,10.71,1206.0,276.14,28.35,11.65,121.85,49.21,29.35,235.54
2019-09-09,214.17,10.48,1204.41,279.3,27.35,11.68,119.39,48.58,28.63,231.79
2019-09-06,213.26,10.35,1204.93,284.94,25.06,11.52,118.26,48.84,27.73,227.45
2019-09-05,213.28,10.13,1211.38,287.75,25.33,12.02,117.64,48.42,28.12,229.58
2019-09-04,209.19,9.46,1181.41,284.6,24.39,11.71,117.25,47.32,27.49,220.68
2019-09-03,205.7,9.33,1168.39,282.45,24.26,11.4,116.27,46.5,27.05,225.01
2019-08-30,208.74,9.67,1188.1,284.51,24.77,11.11,117.72,46.81,27.51,225.61
2019-08-29,209.01,9.48,1192.85,286.63,24.78,11.3,117.52,47.27,27.33,221.71
2019-08-28,205.53,8.54,1171.02,282.13,24.08,11.25,116.83,46.87,26.85,215.59
2019-08-27,204.16,8.1,1167.84,289.45,24.1,10.86,115.83,46.79,26.47,214.08
2019-08-26,206.49,8.34,1168.89,288.74,24.89,11.31,115.74,47.1,26.78,215.0
2019-08-23,202.64,8.35,1151.29,282.44,24.69,11.01,115.18,46.61,26.47,211.4
2019-08-22,212.46,8.74,1189.53,287.69,25.46,11.51,117.73,48.18,27.19,222.15
2019-08-21,212.64,7.97,1191.25,291.53,25.72,11.41,117.88,48.77,26.93,220.83
2019-08-20,210.36,7.74,1182.69,285.71,26.23,11.34,116.13,47.93,26.72,225.86
2019-08-19,210.35,7.71,1198.45,287.97,26.22,11.39,117.31,48.5,27.27,226.83
2019-08-16,206.5,7.48,1177.6,287.45,26.47,11.15,115.81,46.96,27.03,219.94
2019-08-15,201.74,7.4,1167.26,282.71,26.2,10.84,116.95,46.25,26.25,215.64
2019-08-14,202.75,7.88,1164.29,283.66,27.21,10.75,117.74,50.61,26.42,219.62
2019-08-13,208.97,8.15,1197.27,293.17,29.23,11.67,122.39,52.72,27.72,235.0
2019-08-12,200.48,8.41,1174.71,288.65,29.42,11.76,121.55,51.54,27.64,229.01
2019-08-09,200.99,8.46,1188.01,294.83,31.41,12.18,122.42,52.43,28.33,235.01
2019-08-08,203.43,9.0,1204.8,297.78,31.8,12.01,123.23,53.16,28.38,238.3
2019-08-07,199.04,8.74,1173.99,289.02,31.21,11.35,119.1,52.34,27.89,233.42
2019-08-06,197.0,8.84,1169.95,286.21,33.69,11.32,119.38,52.6,28.42,230.75
2019-08-05,193.34,8.97,1152.32,280.36,33.9,11.1,118.74,51.37,28.08,228.32
2019-08-02,204.02,9.2,1193.99,293.71,34.74,11.62,120.73,53.25,29.38,234.34
2019-08-01,208.43,9.0,1209.01,298.44,35.27,11.26,120.74,55.39,29.49,233.85
2019-07-31,213.04,9.71,1216.68,298.86,36.39,11.83,123.11,55.4,30.68,241.61
2019-07-30,208.78,9.39,1225.14,303.64,36.2,11.74,124.34,56.47,30.89,242.26
2019-07-29,209.68,9.67,1239.41,307.22,36.22,11.45,124.23,56.93,30.52,235.77
2019-07-26,207.74,9.98,1250.41,311.27,36.06,11.25,123.72,56.53,30.77,228.04
2019-07-25,207.02,9.85,1132.12,308.73,35.91,10.94,125.63,56.62,30.34,228.82
2019-07-24,208.67,9.44,1137.81,310.27,36.39,10.78,126.54,57.23,30.67,264.88
2019-07-23,208.84,9.16,1146.21,307.88,35.37,10.3,125.82,57.71,30.25,260.17
2019-07-22,207.22,9.36,1138.07,308.55,35.04,10.41,125.31,57.73,29.57,255.68
2019-07-19,202.59,9.9,1130.1,306.87,35.8,10.54,125.04,57.36,29.4,258.18
2019-07-18,205.66,9.75,1146.33,310.08,35.84,9.62,124.68,57.74,29.48,253.54
2019-07-17,203.35,10.11,1146.35,309.39,36.13,9.81,124.14,57.21,29.19,254.86
2019-07-16,204.5,10.8,1153.58,305.7,36.51,9.78,124.76,57.62,28.99,252.38
2019-07-15,205.21,10.55,1150.34,308.76,36.36,9.49,125.72,58.05,29.22,253.5
2019-07-12,203.3,10.89,1144.9,309.42,35.81,9.46,125.98,57.95,29.45,245.08
2019-07-11,201.75,11.17,1144.21,307.6,35.51,9.45,125.43,57.3,29.36,238.6
2019-07-10,203.23,11.52,1140.48,306.98,34.76,9.22,125.44,57.13,29.02,238.92
2019-07-09,201.24,11.44,1124.83,304.2,35.01,8.91,123.35,56.34,29.35,230.06
2019-07-08,200.02,11.49,1116.35,302.92,34.49,8.86,123.6,56.19,29.2,230.34
2019-07-05,204.23,11.47,1131.59,303.98,34.97,9.4,123.54,56.6,29.26,233.1
2019-07-03,204.41,11.14,1121.58,305.7,34.87,9.1,123.35,56.48,29.05,234.9
2019-07-02,202.73,11.18,1111.25,301.39,34.47,9.21,122.93,55.81,29.15,224.55
2019-07-01,201.55,11.45,1097.95,300.97,34.95,9.27,124.84,54.74,29.42,227.17
2019-06-28,197.92,11.62,1080.91,294.65,35.16,9.33,124.44,54.73,29.0,223.46
2019-06-27,199.74,11.47,1076.01,293.23,34.84,9.49,123.11,55.73,28.21,222.84
2019-06-26,199.8,11.18,1079.8,288.72,34.6,9.45,123.93,56.6,27.91,219.27
2019-06-25,195.57,11.44,1086.35,287.97,35.28,9.48,123.64,56.08,27.76,219.76
2019-06-24,198.58,11.25,1115.52,299.87,34.82,10.01,124.91,57.18,27.98,223.64
2019-06-21,198.78,11.57,1121.88,299.33,34.3,10.6,124.93,57.03,28.12,221.86
